{'cardItem': {'id': '6691366574592396038', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/tos-alisg-i-0000/dd58c8fc85e343de916d19eed732e7db.jpeg', 'title': 'Woah', 'subTitle': '9.2M videos', 'description': 'KRYPTO9095 feat. D3Mstreet', 'link': '/music/Woah-6691366574592396038', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6691366574592396038', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/cb6f9d91bcc2e06190a813bd6dec5774.mp3'], 'posts': 9238267}}, 'videoList': []}
{'cardItem': {'id': '6808124485623875586', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/tos-alisg-i-0000/bb03813cc72a4b9d9271f5c6074e98cf.jpeg', 'title': 'Genda Phool', 'subTitle': '3.5M videos', 'description': 'Badshah', 'link': '/music/Genda-Phool-6808124485623875586', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6808124485623875586', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/643d89dea0362cb5f66d51eb8e2cbde9.mp3'], 'posts': 3501147}}, 'videoList': []}
{'cardItem': {'id': '6712291472051276549', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/iesmusic-sg-local/v1/muse-ma-obj/1638743028122630.JPEG.jpeg', 'title': 'Ek Ladki Ko Dekha Toh Aisa Laga', 'subTitle': '5.9M videos', 'description': 'Darshan Raval', 'link': '/music/Ek-Ladki-Ko-Dekha-Toh-Aisa-Laga-6712291472051276549', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6712291472051276549', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/bf4a5e7439d796d4e5a6f1a623baa738.mp3'], 'posts': 5884332}}, 'videoList': []}
{'cardItem': {'id': '6566091950947044097', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/tos-alisg-i-0000/25068192fea34c12bdcb7546ec6689db.jpeg', 'title': 'Myself', 'subTitle': '2.3M videos', 'description': 'Bazzi', 'link': '/music/Myself-6566091950947044097', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6566091950947044097', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/1603049794691073'], 'posts': 2254302}}, 'videoList': []}
{'cardItem': {'id': '6717552289336314629', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/tos-alisg-i-0000/acfc564d3a2a442cb8eb02f31b982a1f.jpeg', 'title': 'Dance Monkey', 'subTitle': '7.1M videos', 'description': 'Tones and I', 'link': '/music/Dance-Monkey-6717552289336314629', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6717552289336314629', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/b0f32834603fde0834848454d2a8e0ec.mp3'], 'posts': 7058148}}, 'videoList': []}
{'cardItem': {'id': '6628474361227512590', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/iesmusic-sg-local/v1/m/f99000007f86858c5250.jpeg', 'title': 'Soap', 'subTitle': '10.5M videos', 'description': 'Melanie_Martinez', 'link': '/music/Soap-6628474361227512590', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6628474361227512590', 'playUrl': ['https://sf16-sg.muscdn.com/obj/iesmusic-sg-local/v1/m/13f3400071a6380cc9d07'], 'posts': 10500502}}, 'videoList': []}
{'cardItem': {'id': '301294725590913024', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/tos-alisg-i-0000/a62c3a4874444ff8b347eb0643203302.jpeg', 'title': 'Personal', 'subTitle': '12.3M videos', 'description': 'HRVY', 'link': '/music/Personal-301294725590913024', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '301294725590913024', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/d5bc4b0a162542fdd0fd90b0c8a25452.mp3'], 'posts': 12330720}}, 'videoList': []}
{'cardItem': {'id': '6804093117843770118', 'type': 1, 'cover': 'https://p16-sg.muscdn.com/aweme/200x200/tos-alisg-i-0000/09fc0d58ccc34577928fdd1da36d0ba3.jpeg', 'title': 'Laxed (Siren Beat)', 'subTitle': '33.1M videos', 'description': 'Jawsh 685', 'link': '/music/Laxed-Siren-Beat-6804093117843770118', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'musicId': '6804093117843770118', 'playUrl': ['https://sf16-sg.muscdn.com/obj/tiktok-obj/b02d7db7e88b595758f8e5b87c5380df.mp3'], 'posts': 33081052}}, 'videoList': []}
{'cardItem': {'id': '29954537', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/acf4e8ec66048e1ff0f2d0bef259f4a0', 'title': '#whatieatinaday', 'subTitle': '505M views', 'description': "??The lockdown has made us fall in love with cooking and eating homemade food. Have you been recording your meals though? Let's take the opportunity and show what we actually eat in a day!? #WhatIEatInADay.??????", 'link': '/tag/whatieatinaday', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '504957430', 'challengeId': '29954537', 'challengeName': 'whatieatinaday'}}, 'videoList': []}
{'cardItem': {'id': '444821', 'type': 3, 'cover': 'https://p16-sg-default.akamaized.net/obj/tiktok-obj/b376f3f1b7967fa53a191d812ff4f440', 'title': '#heforshe', 'subTitle': '82.3M views', 'description': 'Here are some ways one can step up and be a #HeForShe -  Record yourself taking on responsibilities, dividing duties and chores to create a more equal household!', 'link': '/tag/heforshe', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '82298049', 'challengeId': '444821', 'challengeName': 'heforshe'}}, 'videoList': []}
{'cardItem': {'id': '60544', 'type': 3, 'cover': 'https://p16-sg-default.akamaized.net/obj/tiktok-obj/388756bc7291e57ae2d7722e42fb63c0', 'title': '#staypositive', 'subTitle': '1.1B views', 'description': 'The lockdown is a tough time for everyone as nobody is used to isolation. This is sure to be a complex period, but these are the challenges that define us as people. In this tough time, it its essential to maintain a positive attitude. Let’s #SatyPositive ??and close our day, every day, with a positive acknowledgment of something we’ve accomplished, learned or are grateful for. ??\u200d????\u200d??', 'link': '/tag/staypositive', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '1080515253', 'challengeId': '60544', 'challengeName': 'staypositive'}}, 'videoList': []}
{'cardItem': {'id': '1665299117329414', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/4b0d454e3475b2a399253e27c26f3988', 'title': '#makeupmimic', 'subTitle': '6.7M views', 'description': 'Treat your face as a piece of blank paper, and explore the beauty possibilities! ????', 'link': '/tag/makeupmimic', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '6700579', 'challengeId': '1665299117329414', 'challengeName': 'makeupmimic'}}, 'videoList': []}
{'cardItem': {'id': '30867392', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/a41ea67f81ac4349da811a9627fc3e97', 'title': '#blinkwithme', 'subTitle': '408.4M views', 'description': 'Which makeup suits you ? Bink with this magic effect and check!??', 'link': '/tag/blinkwithme', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '408404311', 'challengeId': '30867392', 'challengeName': 'blinkwithme'}}, 'videoList': []}
{'cardItem': {'id': '1665282210015233', 'type': 3, 'cover': 'https://p16-sg-default.akamaized.net/obj/tiktok-obj/60b4c54cb961dda763045dab57ff23cd', 'title': '#matkarforward', 'subTitle': '1.5B views', 'description': 'Misinformation &amp; fake news can be as menacing as the current health threats we are facing. In these difficult times, it is essential to seek, create and share information that is factually correct. &quot;Whenever in doubt, Mat Kar Forward!&quot;', 'link': '/tag/matkarforward', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '1537693185', 'challengeId': '1665282210015233', 'challengeName': 'matkarforward'}}, 'videoList': []}
{'cardItem': {'id': '1665163701932037', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/1361202b57a38060f3456a0cb60f6070', 'title': '#albumlookalike', 'subTitle': '2.4B views', 'description': 'What album do you look like? Take a screenshot of your favorite record and show us your #AlbumLookalike.', 'link': '/tag/albumlookalike', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '2396090903', 'challengeId': '1665163701932037', 'challengeName': 'albumlookalike'}}, 'videoList': []}
{'cardItem': {'id': '1626006514668549', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/c1cea81e4b7dc6a68823d2345953d80f', 'title': '#mystylishmom', 'subTitle': '417.9M views', 'description': 'My mom is a fashion icon??', 'link': '/tag/mystylishmom', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '417945523', 'challengeId': '1626006514668549', 'challengeName': 'mystylishmom'}}, 'videoList': []}
{'cardItem': {'id': '111710', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/1616650870971414.PNG', 'title': '#hiteverybeat', 'subTitle': '326.5M views', 'description': "After the exciting #offbeat challenge ????\nYou have been dared to do the #hiteverybeat challenge! ??\nWhat ever you do, make sure to hit EVERY beat ???? \nDon't forget to tag #GiveawayFriday and repost to IG for a chance to win our exclusive merch! ??" , 'link': '/tag/hiteverybeat', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '326495233', 'challengeId': '111710', 'challengeName': 'hiteverybeat'}}, 'videoList': []}
{'cardItem': {'id': '1645685448005637', 'type': 3, 'cover': 'https://p16-va-default.akamaized.net/obj/musically-maliva-obj/3c60faa2ac57b0a1e4c9444e37a8fd54', 'title': '#rateyourlooks', 'subTitle': '483M views', 'description': "what's your score of your  looks ?  Use this effect!??", 'link': '/tag/rateyourlooks', 'round': False, 'playToken': '', 'keyToken': '', 'extraInfo': {'views': '483031767', 'challengeId': '1645685448005637', 'challengeName': 'rateyourlooks'}}, 'videoList': []}